Variable seq#  variable name                                                                   description
1               "subject"                                                                      number to identify the subjects, ranges from 1-30
2               "activity"		                                                               descriptive name for the activity
3               "GroupMeanOfAverageOfTimeDomainBodyAccAlongAxisX"                              mean of the variable "tBodyAcc-mean()-X"           grouped by the subject and activity,no units as it is normalized
4               "GroupMeanOfAverageOfTimeDomainBodyAccAlongAxisY"                              mean of the variable "tBodyAcc-mean()-Y"           grouped by the subject and activity,no units as it is normalized
5               "GroupMeanOfAverageOfTimeDomainBodyAccAlongAxisZ"                              mean of the variable "tBodyAcc-mean()-Z"           grouped by the subject and activity,no units as it is normalized
6               "GroupMeanOfStandardDeviationOfTimeDomainBodyAccAlongAxisX"                    mean of the variable "tBodyAcc-std()-X"            grouped by the subject and activity,no units as it is normalized
7               "GroupMeanOfStandardDeviationOfTimeDomainBodyAccAlongAxisY"                    mean of the variable "tBodyAcc-std()-Y"            grouped by the subject and activity,no units as it is normalized
8               "GroupMeanOfStandardDeviationOfTimeDomainBodyAccAlongAxisZ"                    mean of the variable "tBodyAcc-std()-Z"            grouped by the subject and activity,no units as it is normalized
9               "GroupMeanOfAverageOfTimeDomainGravityAccAlongAxisX"                           mean of the variable "tGravityAcc-mean()-X"        grouped by the subject and activity,no units as it is normalized
10              "GroupMeanOfAverageOfTimeDomainGravityAccAlongAxisY"                           mean of the variable "tGravityAcc-mean()-Y"        grouped by the subject and activity,no units as it is normalized
11              "GroupMeanOfAverageOfTimeDomainGravityAccAlongAxisZ"                           mean of the variable "tGravityAcc-mean()-Z"        grouped by the subject and activity,no units as it is normalized
12              "GroupMeanOfStandardDeviationOfTimeDomainGravityAccAlongAxisX"                 mean of the variable "tGravityAcc-std()-X"         grouped by the subject and activity,no units as it is normalized
13              "GroupMeanOfStandardDeviationOfTimeDomainGravityAccAlongAxisY"                 mean of the variable "tGravityAcc-std()-Y"         grouped by the subject and activity,no units as it is normalized
14              "GroupMeanOfStandardDeviationOfTimeDomainGravityAccAlongAxisZ"                 mean of the variable "tGravityAcc-std()-Z"         grouped by the subject and activity,no units as it is normalized
15              "GroupMeanOfAverageOfTimeDomainBodyAccJerkAlongAxisX"                          mean of the variable "tBodyAccJerk-mean()-X"       grouped by the subject and activity,no units as it is normalized
16              "GroupMeanOfAverageOfTimeDomainBodyAccJerkAlongAxisY"                          mean of the variable "tBodyAccJerk-mean()-Y"       grouped by the subject and activity,no units as it is normalized
